Distance_km,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Weather_Foggy,Weather_Rainy,Weather_Snowy,Weather_Windy,Traffic_Level_Low,Traffic_Level_Medium,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Vehicle_Type_Car,Vehicle_Type_Scooter
49,7.57,21,0.0,56,False,False,False,False,True,False,False,True,False,False,False
50,10.52,8,4.0,56,False,True,False,False,False,True,False,False,False,False,True
51,4.83,25,9.0,47,False,True,False,False,True,False,False,True,False,True,False
52,19.81,20,5.0,104,False,False,True,False,False,True,False,False,False,True,False
53,10.1,8,4.0,50,False,True,False,False,True,False,True,False,False,True,False
54,7.64,10,8.0,31,False,False,False,True,True,False,False,False,False,True,False
55,12.35,10,6.0,35,False,False,False,False,True,False,False,True,False,False,True
56,5.9,26,9.0,44,False,True,False,False,True,False,True,False,False,True,False
57,0.9,20,8.0,23,False,False,False,False,True,False,False,False,False,False,False
58,11.58,16,2.0,61,False,False,False,False,False,True,False,True,False,False,True
59,16.16,11,1.0,82,False,False,False,False,False,False,False,False,False,False,False
60,15.51,17,9.0,69,False,False,False,False,True,False,True,False,False,False,False
61,12.16,11,0.0,69,False,False,False,True,False,False,True,False,False,False,True
62,4.96,21,0.0,60,False,True,False,False,False,False,False,True,False,False,False
63,3.64,17,6.0,40,False,False,False,True,False,False,True,False,False,False,False
64,2.85,26,0.0,38,False,False,False,False,True,False,False,True,False,False,True
65,10.4,16,4.0,52,False,False,False,False,True,False,True,False,False,False,False
66,12.31,29,4.0,68,False,False,False,True,True,False,False,True,False,False,False
67,3.53,13,7.0,31,False,False,False,False,False,True,False,False,False,False,False
68,15.56,14,3.0,54,False,False,False,False,False,True,True,False,False,False,False
69,13.6,27,0.0,87,False,False,False,False,False,True,False,False,False,False,False
70,15.23,5,0.0,62,False,False,True,False,False,False,False,True,False,False,False
72,3.21,16,0.0,42,False,True,False,False,False,False,False,False,True,False,True
73,6.38,16,1.0,111,False,False,True,False,True,False,True,False,False,False,False
74,16.54,6,7.0,51,False,True,False,False,True,False,False,False,False,False,True
75,12.02,9,7.0,41,False,False,False,False,True,False,False,True,False,True,False
76,11.94,20,3.0,69,False,False,False,False,True,False,True,False,False,False,False
77,9.08,14,5.0,49,False,False,False,False,True,False,False,False,False,False,True
78,3.46,23,3.0,48,False,False,True,False,False,True,False,True,False,False,True
79,6.8,13,7.0,46,True,False,False,False,False,True,False,True,False,False,True
80,17.38,11,2.0,92,False,True,False,False,False,True,False,False,False,False,True
81,3.25,23,7.0,32,False,False,False,False,True,False,False,True,False,False,False
82,10.28,29,3.0,71,False,False,False,False,False,True,True,False,False,False,True
83,16.14,6,9.0,65,False,False,False,False,True,False,False,False,True,True,False
84,3.55,23,0.0,43,False,False,False,False,False,True,True,False,False,False,False
86,19.03,26,5.0,68,False,False,False,False,True,False,False,False,False,True,False
87,7.3,14,7.0,28,False,False,False,False,True,False,False,False,True,False,True
88,7.03,21,1.0,44,False,False,False,False,True,False,True,False,False,False,True
89,12.43,12,0.0,70,False,False,True,False,True,False,False,False,False,True,False
91,11.39,14,1.0,72,False,True,False,False,False,False,True,False,False,False,True
92,19.41,7,3.0,48,False,False,False,False,True,False,False,True,False,True,False
93,13.17,17,8.0,69,False,True,False,False,False,False,True,False,False,False,True
94,8.32,12,2.0,49,False,True,False,False,True,False,False,False,False,True,False
96,1.15,26,4.0,30,False,False,False,False,True,False,False,False,False,False,True
97,17.8,12,9.0,73,False,False,False,True,False,False,False,False,False,True,False
98,7.46,8,5.0,42,False,False,False,False,False,True,True,False,False,False,False
99,7.25,18,4.0,45,False,False,False,False,False,True,False,False,False,False,True
100,16.7,28,1.0,76,False,False,False,False,False,True,False,False,False,False,True
101,17.2,14,2.0,94,False,True,False,False,False,False,False,False,False,False,True
102,0.86,21,7.0,28,False,False,False,False,False,True,False,False,False,True,False
103,18.76,15,2.0,80,False,False,False,False,False,True,True,False,False,True,False
104,9.22,18,9.0,57,False,False,False,False,False,True,False,False,False,True,False
105,2.84,24,2.0,35,False,False,False,False,True,False,True,False,False,False,True
106,17.59,24,6.0,69,False,False,False,False,True,False,False,True,False,False,False
107,14.89,17,6.0,87,False,False,True,False,False,False,False,True,False,False,True
108,1.3,22,4.0,31,False,False,False,False,False,True,True,False,False,False,False
109,18.99,10,6.0,70,False,True,False,False,False,False,False,False,False,False,False
111,8.26,15,1.0,57,False,False,True,False,True,False,False,False,False,False,False
112,10.16,12,5.0,52,False,False,False,False,False,False,False,False,True,False,False
114,14.73,24,6.0,74,False,True,False,False,True,False,False,False,False,False,False
115,12.56,17,5.0,69,False,False,False,False,False,False,True,False,False,False,False
116,5.53,19,1.0,44,False,False,False,False,False,True,False,False,False,False,False
117,10.18,25,3.0,73,True,False,False,False,False,True,False,True,False,False,False
118,15.5,28,9.0,91,False,False,False,False,False,True,False,True,False,False,True
120,16.69,8,2.0,65,True,False,False,False,False,True,True,False,False,False,True
121,11.22,25,5.0,79,False,False,False,True,False,False,True,False,False,False,False
122,8.53,8,2.0,41,False,False,False,False,True,False,True,False,False,False,True
123,12.49,25,4.0,77,False,False,False,False,False,True,False,True,False,False,False
124,0.97,24,8.0,26,False,False,False,False,True,False,False,False,True,False,True
125,12.6,8,6.0,58,False,False,False,True,False,True,False,False,False,True,False
126,6.91,28,9.0,56,False,False,False,False,False,True,True,False,False,False,True
127,18.97,25,4.0,141,False,False,False,False,True,False,True,False,False,True,False
129,14.29,14,7.0,78,False,False,False,True,False,True,False,True,False,False,False
130,1.3,19,5.0,29,True,False,False,False,True,False,True,False,False,False,False
131,12.11,9,5.0,59,False,True,False,False,True,False,False,True,False,False,False
132,14.94,11,0.0,62,False,False,False,False,False,True,False,True,False,False,False
133,2.29,8,8.0,80,False,True,False,False,False,False,False,False,False,True,False
134,17.36,24,1.0,105,False,True,False,False,False,False,False,False,False,False,False
135,18.48,8,0.0,82,False,False,False,False,False,True,False,False,True,False,False
136,16.25,10,5.0,91,True,False,False,False,False,False,False,True,False,False,False
137,5.13,15,4.0,30,False,False,False,False,True,False,False,True,False,True,False
139,0.61,10,0.0,16,False,False,False,False,True,False,False,False,False,False,True
140,5.55,18,1.0,116,True,False,False,False,False,False,True,False,False,False,False
142,4.03,9,5.0,25,False,False,False,False,False,True,True,False,False,False,False
143,7.09,13,8.0,37,False,False,True,False,True,False,False,True,False,False,True
144,8.25,7,9.0,28,False,False,False,False,False,True,False,False,False,False,False
145,11.26,5,6.0,49,False,False,False,False,True,False,False,False,True,False,False
146,19.7,10,2.0,60,False,True,False,False,True,False,True,False,False,False,False
147,0.8,14,9.0,36,False,False,True,False,False,False,True,False,False,False,False
148,7.0,17,9.0,49,False,True,False,False,False,True,True,False,False,False,False
149,14.43,14,4.0,113,False,False,False,False,False,True,False,True,False,True,False
150,6.89,11,6.0,43,False,True,False,False,False,True,False,False,False,False,False
151,5.13,25,1.0,60,True,False,False,False,False,True,True,False,False,True,False
152,1.5,10,1.0,17,False,False,False,False,True,False,False,False,False,False,False
154,11.31,7,0.0,54,False,False,False,False,False,True,True,False,False,False,False
155,15.05,12,2.0,66,False,False,False,False,False,True,True,False,False,True,False
156,5.78,9,9.0,33,True,False,False,False,True,False,False,False,False,False,True
157,11.83,9,7.0,32,False,False,False,False,True,False,True,False,False,False,True
158,8.08,25,2.0,61,True,False,False,False,True,False,False,True,False,False,False
159,16.1,25,0.0,64,False,False,False,False,True,False,True,False,False,False,False
160,9.74,7,8.0,37,False,True,False,False,False,True,True,False,False,False,True
161,17.6,27,3.0,69,False,False,False,False,True,False,False,False,False,False,False
162,10.22,18,1.0,68,False,False,True,False,False,True,False,False,True,False,False
163,2.19,26,3.0,32,False,False,False,False,True,False,True,False,False,False,False
164,11.41,17,4.0,68,False,False,False,True,False,True,False,False,False,False,True
165,4.14,14,2.0,30,False,False,False,False,False,True,False,True,False,False,True
166,12.65,18,8.0,60,False,True,False,False,True,False,False,False,False,False,False
169,9.06,23,4.0,47,False,False,False,False,False,True,True,False,False,False,False
170,13.04,20,6.0,65,False,False,False,False,False,True,False,True,False,False,True
171,10.7,8,5.0,44,False,False,False,False,False,True,False,False,False,False,True
172,6.15,26,5.0,48,True,False,False,False,True,False,True,False,False,False,True
173,16.47,20,9.0,75,False,False,True,False,False,False,True,False,False,False,True
174,1.39,15,4.0,24,False,False,False,False,False,True,False,False,False,False,False
175,11.14,7,3.0,47,False,True,False,False,False,True,False,True,False,False,True
176,3.81,5,6.0,31,False,True,False,False,False,False,False,False,False,False,False
177,2.39,27,7.0,43,False,True,False,False,False,True,True,False,False,False,False
178,11.74,6,3.0,54,False,False,False,False,False,False,True,False,False,True,False
180,9.54,11,5.0,47,False,True,False,False,False,True,True,False,False,False,True
181,3.88,16,2.0,35,False,False,False,False,False,True,False,True,False,False,False
182,0.95,27,0.0,44,False,True,False,False,False,True,False,True,False,True,False
183,8.59,17,8.0,36,False,False,False,False,True,False,False,False,True,False,True
184,8.59,22,2.0,43,False,False,False,False,True,False,True,False,False,False,False
186,13.03,9,1.0,50,True,False,False,False,True,False,False,True,False,False,True
187,8.03,14,8.0,42,False,False,False,False,True,False,True,False,False,False,True
188,13.2,14,3.0,62,False,False,True,False,True,False,False,True,False,True,False
189,12.67,10,3.0,65,False,False,False,False,False,True,True,False,False,True,False
191,9.32,6,5.0,30,False,False,False,False,True,False,False,True,False,False,True
192,6.03,8,6.0,46,False,True,False,False,False,False,False,False,False,True,False
193,15.71,28,5.0,69,False,False,False,False,True,False,False,False,False,False,True
194,4.87,16,7.0,54,False,False,True,False,False,False,True,False,False,False,False
195,18.15,22,7.0,108,False,True,False,False,False,False,False,True,False,False,False
196,0.78,6,1.0,17,False,False,False,False,False,True,False,True,False,False,False
197,0.6,26,3.0,30,False,False,False,False,True,False,False,False,False,False,False
198,2.09,5,5.0,16,False,False,False,False,False,True,True,False,False,False,False
200,1.41,15,0.0,72,True,False,False,False,False,True,True,False,False,False,False
201,18.92,27,4.0,100,False,False,False,False,False,False,False,True,False,False,True
202,12.41,10,1.0,51,False,False,False,False,False,True,False,True,False,True,False
204,18.34,9,4.0,92,False,False,False,False,False,False,False,False,True,False,False
205,13.52,27,1.0,82,False,False,False,False,True,False,False,True,False,False,True
206,16.79,24,6.0,85,True,False,False,False,False,False,False,False,False,False,False
207,15.39,24,5.0,89,False,False,False,False,False,True,True,False,False,False,True
208,7.39,25,6.0,60,False,True,False,False,False,True,False,True,False,False,True
209,10.98,10,6.0,55,False,True,False,False,True,False,False,True,False,False,True
210,11.08,9,0.0,57,False,False,True,False,False,True,False,True,False,False,False
211,5.41,14,5.0,36,False,False,False,False,False,True,False,False,True,False,False
212,0.94,9,6.0,21,False,False,False,False,False,False,False,True,False,False,False
213,7.27,10,5.0,35,False,False,False,True,True,False,False,False,False,False,False
214,2.99,27,5.0,41,False,False,False,True,False,True,False,True,False,False,False
215,15.28,16,5.0,72,False,False,True,False,True,False,True,False,False,False,False
216,2.48,14,6.0,27,False,False,False,True,False,True,False,False,False,True,False
217,17.13,19,1.0,71,False,True,False,False,True,False,True,False,False,True,False
218,7.17,15,7.0,32,False,False,False,False,True,False,False,False,False,False,False
219,5.47,21,6.0,38,False,True,False,False,True,False,False,True,False,True,False
220,19.53,11,6.0,87,True,False,False,False,True,False,False,False,False,False,False
221,7.5,29,1.0,66,False,False,False,False,False,False,False,True,False,False,False
222,5.61,25,9.0,48,False,False,False,True,True,False,False,False,True,False,False
223,4.1,21,3.0,37,False,False,False,False,True,False,False,True,False,False,False
224,6.22,15,0.0,49,False,True,False,False,False,True,False,True,False,False,False
226,12.55,13,8.0,51,False,False,False,True,True,False,True,False,False,False,False
227,10.31,19,5.0,62,True,False,False,False,False,True,False,True,False,False,True
228,8.72,18,7.0,64,False,False,True,False,False,True,True,False,False,True,False
229,17.07,20,6.0,73,False,False,False,False,False,True,False,True,False,False,False
232,14.07,5,8.0,67,False,False,False,False,False,False,False,False,False,False,False
233,19.02,29,9.0,87,False,False,False,False,False,True,False,False,False,False,False
234,19.0,28,3.0,96,False,False,False,False,False,False,False,True,False,True,False
235,3.83,12,9.0,30,False,True,False,False,False,True,False,False,False,False,False
236,10.3,19,8.0,48,False,False,False,False,True,False,True,False,False,False,True
237,8.09,15,4.0,51,False,False,False,False,False,False,False,False,False,False,True
238,18.06,9,8.0,52,False,False,False,False,False,True,False,False,True,False,False
239,2.76,8,5.0,22,False,False,False,True,False,True,False,True,False,False,True
240,12.17,20,8.0,68,False,False,True,False,True,False,True,False,False,False,False
241,12.33,22,9.0,75,False,False,False,False,False,True,True,False,False,False,False
242,1.38,5,8.0,13,False,False,False,False,False,True,True,False,False,False,True
243,18.49,14,6.0,71,False,False,False,False,True,False,False,False,False,False,True
244,10.57,28,9.0,59,False,False,True,False,True,False,False,False,False,False,False
245,2.0,10,2.0,30,False,False,False,False,False,False,True,False,False,False,True
246,3.29,17,4.0,32,False,False,False,False,False,True,False,False,False,False,True
247,1.94,16,0.0,35,False,True,False,False,False,True,False,True,False,False,False
249,9.58,26,8.0,60,False,False,False,False,False,False,False,False,False,True,False
250,6.95,25,2.0,58,False,False,False,False,False,True,False,True,False,False,True
251,14.05,19,0.0,72,False,False,False,False,False,False,False,True,False,False,True
252,18.97,20,8.0,108,False,True,False,False,False,False,False,False,True,False,False
253,13.53,28,8.0,78,False,True,False,False,True,False,True,False,False,False,False
254,15.14,8,6.0,66,False,True,False,False,False,True,False,True,False,False,False
255,5.96,26,6.0,48,False,False,False,False,True,False,False,False,False,False,False
256,3.43,7,6.0,23,False,False,False,True,False,True,False,True,False,False,False
258,17.94,22,6.0,85,False,True,False,False,False,False,True,False,False,False,True
259,3.54,10,5.0,32,False,True,False,False,False,True,True,False,False,False,False
261,7.81,11,4.0,42,False,False,False,False,True,False,True,False,False,False,False
263,14.09,12,3.0,55,False,False,False,False,False,True,False,False,False,False,True
264,11.92,14,4.0,46,False,False,False,False,True,False,False,False,False,False,True
265,17.3,9,0.0,67,False,False,False,False,True,False,True,False,False,False,True
266,14.08,28,6.0,66,False,False,False,False,False,False,False,True,False,False,False
267,2.8,28,1.0,50,False,False,False,False,False,False,False,False,False,False,False
269,14.09,12,6.0,67,False,False,False,False,False,False,False,False,False,False,False
270,9.39,14,2.0,37,False,False,False,False,True,False,False,True,False,False,False
272,4.55,5,6.0,21,False,True,False,False,True,False,False,False,False,False,False
273,6.24,20,4.0,51,False,False,True,False,True,False,False,False,False,False,False
274,16.92,29,0.0,70,False,False,False,False,True,False,False,True,False,False,True
275,14.31,9,8.0,47,False,False,False,False,False,True,False,True,False,False,False
277,2.23,7,6.0,14,False,False,False,False,True,False,False,True,False,False,False
278,12.65,15,4.0,66,False,False,False,False,True,False,True,False,False,False,False
279,7.24,28,6.0,65,False,True,False,False,False,True,True,False,False,False,False
280,3.01,14,4.0,26,False,False,False,False,False,True,True,False,False,False,False
282,3.95,13,5.0,25,False,False,False,False,True,False,False,False,False,False,False
283,1.09,6,2.0,17,False,False,False,False,False,True,False,True,False,False,True
284,13.99,7,3.0,96,False,False,False,False,False,False,True,False,False,False,True
285,19.32,21,7.0,112,False,True,False,False,False,False,False,True,False,True,False
286,11.72,11,9.0,42,False,True,False,False,True,False,True,False,False,False,False
287,2.13,9,2.0,22,False,True,False,False,True,False,False,True,False,False,True
288,8.17,20,9.0,44,False,False,False,False,False,True,False,False,False,False,True
289,12.21,9,4.0,57,False,False,False,False,False,False,False,True,False,False,False
290,3.17,17,6.0,33,False,False,False,False,False,True,True,False,False,False,True
291,18.68,11,8.0,62,False,False,True,False,True,False,False,False,False,False,False
292,10.95,24,4.0,55,False,False,False,False,False,True,True,False,False,False,True
293,19.26,21,6.0,67,False,False,False,True,False,True,False,True,False,False,True
295,4.86,25,4.0,52,True,False,False,False,False,True,True,False,False,True,False
296,5.81,25,8.0,51,True,False,False,False,True,False,False,False,False,False,False
297,7.34,22,8.0,47,False,True,False,False,True,False,True,False,False,False,False
298,17.39,25,4.0,100,True,False,False,False,False,True,False,True,False,False,False
299,5.22,11,9.0,40,False,False,True,False,True,False,True,False,False,False,False
300,12.32,17,4.0,71,False,False,False,False,False,True,True,False,False,False,True
301,2.15,17,6.0,30,False,False,False,True,False,True,False,False,False,True,False
302,9.36,17,2.0,65,False,True,False,False,False,False,False,True,False,False,True
303,2.28,27,9.0,39,False,False,False,False,False,True,True,False,False,False,True
304,14.54,29,2.0,73,False,False,False,False,False,True,True,False,False,False,False
305,12.15,12,6.0,63,False,False,False,False,False,False,False,True,False,True,False
306,1.4,9,9.0,17,False,False,False,True,True,False,True,False,False,False,False
308,3.85,26,3.0,46,False,True,False,False,False,True,False,False,False,False,False
310,17.99,15,3.0,63,False,False,True,False,True,False,False,False,False,False,False
311,16.35,16,0.0,66,False,False,False,False,False,True,False,True,False,False,False
312,19.61,8,6.0,72,False,False,False,False,False,False,True,False,False,False,False
313,16.29,20,1.0,72,False,False,False,False,True,False,False,True,False,False,False
314,7.84,6,4.0,28,False,False,False,True,True,False,False,False,False,False,False
315,18.17,13,0.0,71,False,True,False,False,True,False,False,False,False,True,False
317,13.34,20,6.0,53,False,False,False,False,False,True,False,False,True,False,False
318,4.43,10,1.0,63,True,False,False,False,True,False,False,True,False,False,True
320,2.76,6,2.0,27,False,False,False,True,False,True,False,False,True,False,False
321,1.5,15,4.0,32,True,False,False,False,False,True,True,False,False,False,True
322,11.04,8,2.0,54,False,False,False,False,False,True,False,False,False,False,True
325,18.26,28,7.0,93,False,True,False,False,False,False,False,False,True,False,True
326,3.88,27,9.0,42,True,False,False,False,True,False,True,False,False,True,False
327,18.07,5,2.0,67,False,False,False,False,False,False,False,False,False,False,True
328,12.11,28,0.0,75,False,False,False,False,False,True,True,False,False,False,False
329,7.08,5,8.0,27,False,False,False,False,False,True,False,False,False,False,True
330,3.12,14,5.0,28,False,True,False,False,True,False,True,False,False,False,True
331,2.03,14,4.0,36,True,False,False,False,False,False,True,False,False,True,False
333,5.42,11,9.0,26,False,False,False,False,True,False,True,False,False,False,True
334,7.8,23,5.0,52,False,False,False,False,True,False,True,False,False,False,True
335,8.47,19,0.0,48,False,True,False,False,True,False,False,False,False,False,True
336,6.79,16,1.0,39,False,True,False,False,True,False,True,False,False,False,True
337,13.6,23,6.0,83,False,True,False,False,False,True,False,False,False,False,True
338,13.06,17,8.0,59,False,True,False,False,False,False,False,True,False,False,False
339,19.93,6,6.0,59,False,False,True,False,True,False,False,False,False,False,False
340,11.3,15,8.0,70,False,False,True,False,False,True,False,False,False,False,False
341,6.74,21,9.0,47,False,True,False,False,False,True,True,False,False,True,False
342,10.49,28,9.0,66,False,True,False,False,True,False,False,True,False,False,False
344,7.15,29,7.0,60,False,False,False,False,False,False,False,False,True,True,False
345,15.94,24,2.0,77,False,False,False,False,True,False,True,False,False,False,False
346,11.26,14,2.0,70,True,False,False,False,False,False,False,False,False,False,False
347,11.87,10,6.0,43,False,False,False,False,False,True,False,True,False,False,False
348,2.83,14,6.0,28,False,False,False,True,False,True,False,False,False,False,True
349,11.74,20,1.0,52,False,False,False,False,True,False,False,False,False,True,False
350,2.71,6,1.0,20,False,False,False,False,True,False,False,True,False,False,True
351,10.47,14,7.0,55,False,False,False,False,False,False,True,False,False,False,True
352,4.5,24,0.0,66,False,False,True,False,False,False,True,False,False,False,False
354,1.23,18,6.0,21,False,False,False,False,True,False,True,False,False,False,False
355,4.83,11,1.0,29,False,False,False,False,True,False,True,False,False,False,False
356,1.51,14,2.0,32,False,False,False,False,False,False,False,False,False,False,False
357,1.62,9,8.0,16,False,False,False,True,True,False,True,False,False,False,False
358,11.31,20,0.0,67,False,False,False,False,False,False,True,False,False,False,False
359,6.05,24,0.0,48,False,False,False,False,False,True,False,True,False,True,False
360,10.14,20,1.0,59,False,False,False,False,False,True,False,True,False,False,True
361,9.45,13,0.0,49,False,False,False,False,True,False,False,False,False,True,False
362,6.8,28,5.0,55,False,False,False,False,False,False,True,False,False,False,False
363,15.65,27,0.0,76,False,False,False,False,True,False,False,False,False,False,False
364,2.26,6,3.0,19,False,False,False,False,False,True,False,True,False,False,True
365,12.05,29,4.0,61,False,False,False,False,True,False,True,False,False,False,True
366,8.25,24,4.0,62,False,False,False,True,False,True,True,False,False,True,False
367,12.85,23,0.0,80,False,True,False,False,False,True,False,False,False,False,True
368,15.14,15,4.0,71,False,False,False,True,False,True,False,True,False,False,False
369,4.59,19,8.0,36,True,False,False,False,True,False,True,False,False,False,True
370,12.02,26,0.0,63,False,False,False,False,True,False,False,False,False,False,False
371,19.8,7,3.0,88,False,False,False,False,False,False,True,False,False,False,False
372,19.27,14,6.0,92,True,False,False,False,False,False,False,False,False,False,False
373,4.92,12,0.0,41,False,False,False,False,False,False,False,True,False,False,True
374,1.63,24,5.0,38,False,True,False,False,False,True,False,False,True,False,False
375,18.04,8,5.0,71,False,False,False,False,False,True,False,True,False,False,False
377,16.4,12,2.0,70,False,False,False,False,False,False,False,True,False,False,True
378,12.01,5,7.0,42,False,False,False,False,True,False,False,True,False,True,False
381,1.22,14,2.0,38,True,False,False,False,False,False,False,False,False,False,True
382,10.36,7,8.0,39,False,True,False,False,False,True,False,False,False,False,False
383,4.31,9,2.0,35,False,True,False,False,False,True,False,False,False,False,False
384,13.32,26,0.0,71,False,False,False,True,False,True,False,False,False,False,False
385,16.1,16,6.0,61,False,False,False,False,True,False,False,True,False,True,False
386,14.11,24,3.0,93,False,True,False,False,False,False,False,True,False,False,True
387,2.84,28,1.0,44,False,False,False,False,False,True,False,False,True,False,True
388,16.09,13,6.0,69,False,False,True,False,True,False,False,True,False,True,False
389,16.05,11,2.0,89,False,False,True,False,False,True,True,False,False,False,False
390,13.37,17,8.0,63,False,False,False,True,False,False,False,False,False,False,True
391,10.16,10,1.0,67,False,False,True,False,False,True,False,False,True,False,False
392,6.13,22,0.0,48,False,False,False,False,False,True,False,False,True,False,True
393,4.96,10,7.0,28,False,True,False,False,True,False,False,False,False,True,False
394,3.0,29,1.0,43,False,False,False,False,True,False,False,True,False,False,True
395,2.23,14,0.0,41,False,False,True,False,False,True,True,False,False,True,False
397,7.8,11,7.0,49,False,True,False,False,False,True,False,True,False,False,False
398,10.9,6,8.0,47,False,False,False,False,False,False,False,False,False,False,True
399,3.17,17,1.0,28,False,False,False,False,True,False,False,False,False,False,False
400,9.39,21,9.0,50,False,False,False,True,False,True,False,True,False,False,True
401,17.44,25,9.0,89,False,False,False,False,True,False,True,False,False,False,False
402,3.02,23,1.0,46,False,True,False,False,False,True,False,True,False,False,False
403,19.99,17,1.0,112,False,True,False,False,False,False,True,False,False,False,False
404,16.22,22,0.0,102,False,True,False,False,False,False,True,False,False,False,False
405,2.74,18,9.0,37,False,False,False,False,False,False,False,False,False,False,False
406,5.74,13,9.0,46,False,True,False,False,False,False,True,False,False,False,False
407,9.75,22,7.0,50,False,False,False,False,True,False,False,False,False,False,False
408,15.62,23,7.0,78,False,True,False,False,False,True,False,False,False,False,True
409,16.54,25,7.0,77,False,True,False,False,False,True,False,False,False,False,False
410,7.84,7,8.0,36,False,True,False,False,True,False,False,True,False,False,True
412,11.08,16,6.0,70,False,False,False,True,False,False,False,False,False,False,False
413,17.61,21,9.0,79,False,False,False,False,False,True,True,False,False,False,True
414,8.28,29,7.0,58,False,False,True,False,True,False,True,False,False,True,False
415,15.32,17,6.0,80,False,False,False,False,False,True,False,True,False,False,False
416,3.83,27,3.0,49,False,True,False,False,True,False,True,False,False,True,False
418,19.75,25,1.0,103,False,False,False,False,False,True,False,True,False,False,False
419,15.19,6,4.0,53,True,False,False,False,True,False,True,False,False,False,True
421,18.63,11,5.0,85,False,False,False,True,True,False,False,False,False,False,False
422,12.74,18,0.0,67,False,False,False,False,True,False,False,False,True,False,True
423,18.13,21,2.0,88,False,True,False,False,False,False,True,False,False,False,False
424,2.47,22,6.0,34,False,True,False,False,True,False,False,False,False,True,False
425,18.15,11,2.0,89,False,False,False,True,False,True,False,True,False,False,False
426,1.74,8,9.0,28,True,False,False,False,False,False,False,False,False,False,True
427,5.79,26,6.0,49,False,False,False,True,False,True,False,True,False,False,False
428,5.75,7,4.0,37,False,False,False,True,False,False,False,True,False,False,True
429,17.41,20,4.0,80,False,False,True,False,False,True,True,False,False,False,False
